,Ward Name,Ward Latitude,Ward Longtitude,Venue Name,Venue Latitude,Venue Longtitude,Venue Address,Venue Distance,Venue Category
406,Shinagawa,35.599252,139.73891,Sushi Choushimaru (すし銚子丸),35.60311554186891,139.74027254018685,東大井3-6-15,447,Sushi Restaurant
407,Shinagawa,35.599252,139.73891,VICTORY (ヴィクトリー),35.604858803093954,139.73439343376813,大井1-50-15,746,BBQ Joint
408,Shinagawa,35.599252,139.73891,POISSON ROUGE,35.60450165569852,139.73388207903105,大井1-53-8,740,French Restaurant
409,Shinagawa,35.599252,139.73891,Hamburg Diner Maru (ハンバーグダイナー マル),35.604774,139.73753,東大井5-23-13,627,Yoshoku Restaurant
410,Shinagawa,35.599252,139.73891,スエヒロ館 大井店,35.59597073423634,139.74259347695224,勝島2-1-2,494,Japanese Restaurant
411,Shinagawa,35.599252,139.73891,Via Inn Tokyo Oimachi (ヴィアイン東京大井町),35.60454934281278,139.73416099712227,大井4-3-1,729,Bed & Breakfast
412,Shinagawa,35.599252,139.73891,Maruhachi Tonkatsu (丸八とんかつ),35.607304,139.736347,東大井5-4-10,925,Tonkatsu Restaurant
413,Shinagawa,35.599252,139.73891,そば道 東京蕎麦style,35.605050128206045,139.73548705433473,東大井5-21-7,715,Soba Restaurant
414,Shinagawa,35.599252,139.73891,Sabai Sabai Thai,35.60371874069731,139.7324949502945,大井1-43-7,764,Thai Restaurant
415,Shinagawa,35.599252,139.73891,Ours Inn Hankyu (アワーズイン阪急),35.60548652471723,139.73429832127974,大井1-50-5,809,Hotel
416,Shinagawa,35.599252,139.73891,かふぇ おかがれーじ,35.59261357906927,139.73304925357095,南大井6-3-2,909,Coffee Shop
417,Shinagawa,35.599252,139.73891,B&M 151A (一期一会),35.60476539920857,139.73514184818546,東大井6-2-24,702,Steakhouse
418,Shinagawa,35.599252,139.73891,Niku no Maekawa (肉のまえかわ),35.6075405002793,139.73611395586633,東大井5-2-9,956,Yakitori Restaurant
419,Shinagawa,35.599252,139.73891,おふろの王様,35.60580179111299,139.73421692848203,大井1-50-5,843,Bath House
420,Shinagawa,35.599252,139.73891,ワダヤ,35.607256825458634,139.73993768503564,南品川5-14-14,895,Liquor Store
421,Shinagawa,35.599252,139.73891,Banpaiya (晩杯屋),35.607248,139.736703,東大井5-5,912,Sake Bar
422,Shinagawa,35.599252,139.73891,Banpaiya (晩杯屋),35.60749863364133,139.7357451170683,東大井5-3-5,961,Sake Bar
423,Shinagawa,35.599252,139.73891,Eiraku (中華そば 永楽),35.607551,139.735684,東大井5-3-2,968,Ramen Restaurant
424,Shinagawa,35.599252,139.73891,Happiness (ハピネス),35.603628,139.731658,大井3-4-1,817,Restaurant
425,Shinagawa,35.599252,139.73891,Gatito,35.6030066561074,139.7344437774743,大井4-10-7,581,Bar
426,Shinagawa,35.599252,139.73891,PIZZERIA Bakka M'unica,35.604905052128885,139.7435846335946,東大井1-3-17,758,Pizza Place
427,Shinagawa,35.599252,139.73891,Shinagawa Kumin Park (しながわ区民公園),35.59303427383113,139.73858570256624,勝島3-2-2,692,Park
428,Shinagawa,35.599252,139.73891,Bulldog (ブルドック),35.607457,139.736244,東大井5-4-13,944,Yoshoku Restaurant
429,Shinagawa,35.599252,139.73891,Noboru (地酒屋のぼる),35.6054849,139.7318695,大井1-25-9,942,Sake Bar
430,Shinagawa,35.599252,139.73891,大井競馬場 パドック,35.59368347293381,139.7432423042448,勝島2-1-2,733,Racecourse
431,Shinagawa,35.599252,139.73891,かき殻荘,35.60757550088402,139.73678638884707,東大井5-4-6,946,Seafood Restaurant
432,Shinagawa,35.599252,139.73891,Starbucks,35.605852186822176,139.7351952642202,東大井5-20-1,808,Coffee Shop
433,Shinagawa,35.599252,139.73891,武術家,35.604975236796854,139.7346767212467,大井1-50-14,743,Ramen Restaurant
434,Shinagawa,35.599252,139.73891,立呑み処 豊後屋,35.608017194645655,139.7366854851629,東大井5-4-18,996,Sake Bar
435,Shinagawa,35.599252,139.73891,丸吉飯店,35.60512248028222,139.7347192066613,大井1-50-14,755,Chinese Restaurant
436,Shinagawa,35.599252,139.73891,Jexer Fitness Club (ジェクサー・フィットネスクラブ 大井町),35.606262969208714,139.73438397129414,大井1-2-1,881,Gym / Fitness Center
437,Shinagawa,35.599252,139.73891,メロンパンファクトリー 大井町店,35.60500222295303,139.7353259507853,東大井6-2-1,717,Bakery
438,Shinagawa,35.599252,139.73891,臚雷亭,35.6076354,139.736296,東大井5-4-15,962,Sake Bar
439,Shinagawa,35.599252,139.73891,立呑み 8,35.60702513106047,139.7375981804532,東大井5-12-3,873,Bar
440,Shinagawa,35.599252,139.73891,麺屋 焔,35.604675,139.7341,大井1-53-5,744,Ramen Restaurant
441,Shinagawa,35.599252,139.73891,飯田屋酒店,35.60593709900788,139.74367691628316,東大井1-2-7,860,Sake Bar
442,Shinagawa,35.599252,139.73891,Sugar Town,35.60496993003262,139.73543072593412,東大井6-2-2,710,Music Venue
443,Shinagawa,35.599252,139.73891,Bunkado (文化堂),35.597061,139.744758,勝島1-6-16,582,Supermarket
444,Shinagawa,35.599252,139.73891,Ikinari Steak (いきなり!ステーキ),35.60692452350732,139.73415156400176,大井1-3-6,956,Steakhouse
445,Shinagawa,35.599252,139.73891,牛八,35.60727067833923,139.7348000876102,大井1-2-20,967,Donburi Restaurant
446,Shinagawa,35.599252,139.73891,Tokyo City Flea Market,35.59609289239761,139.74256243999133,,482,Flea Market
447,Shinagawa,35.599252,139.73891,ひな鶏 そのだ,35.60712895964115,139.74014374344316,南品川5-14-11,883,Fried Chicken Joint
448,Shinagawa,35.599252,139.73891,ザ・ラーメン スモールアックス,35.60740380722523,139.73588091948298,東大井5-3-5,947,Ramen Restaurant
449,Shinagawa,35.599252,139.73891,ajito ism,35.60470919126151,139.7311232130422,大井町1-37-4,930,Ramen Restaurant
450,Shinagawa,35.599252,139.73891,すえひろ湯,35.60401499358849,139.73240527627578,大井1-42-4,792,Bath House
451,Shinagawa,35.599252,139.73891,Samezu Sports Park (鮫洲運動公園),35.606141,139.744697,東大井1-4-11,928,Park
452,Shinagawa,35.599252,139.73891,浜川砲台跡,35.59788269412664,139.7409224510193,東大井2-27,237,Historic Site
453,Shinagawa,35.599252,139.73891,8huit,35.607544592318526,139.73553963657292,東大井5-3-2,972,Wine Bar
454,Shinagawa,35.599252,139.73891,Lawson (ローソン 京急立会川駅前店),35.5980294451966,139.73886553490377,東大井2-24-11,136,Convenience Store
455,Shinagawa,35.599252,139.73891,Diamond Turn (ダイアモンドターン),35.592065881243606,139.74125063612618,勝島2-1-2,827,Restaurant
456,Shinagawa,35.599252,139.73891,My Basket (まいばすけっと 立会川店),35.5968288572991,139.73873838295702,南大井1-4-10,270,Grocery Store
457,Shinagawa,35.599252,139.73891,Ohi Racecourse (Tokyo City Keiba) (大井競馬場),35.59140060698661,139.74284291267395,勝島2-1-1,943,Racecourse
458,Shinagawa,35.599252,139.73891,Zeniba Seinikuten (銭場精肉店),35.60663964366835,139.73624353415354,東大井5-14-19,857,BBQ Joint
459,Shinagawa,35.599252,139.73891,Bar Niku Sushi (バル肉寿司),35.607447,139.736242,東大井5-4-13,943,Sushi Restaurant
460,Shinagawa,35.599252,139.73891,青竹平打ち中華そば 麺壱吉兆,35.607313,139.737182,東大井5-6-6,910,Ramen Restaurant
461,Shinagawa,35.599252,139.73891,Domino's Pizza (ドミノ・ピザ 立会川店),35.59627312659251,139.739790558815,南大井1-8-3,341,Pizza Place
462,Shinagawa,35.599252,139.73891,Isami Sushi (いさ美寿司),35.6075621,139.7354154,東大井5-3-13,977,Sushi Restaurant
463,Shinagawa,35.599252,139.73891,勝島運河,35.60033405999564,139.74253177642822,勝島,349,Canal
464,Shinagawa,35.599252,139.73891,萬来園,35.60723069683326,139.73679581825868,東大井5-6-8,908,Chinese Restaurant
465,Shinagawa,35.599252,139.73891,Hamazushi (はま寿司),35.59734563627596,139.7451930244598,勝島1-6-16,607,Sushi Restaurant
466,Shinagawa,35.599252,139.73891,品川歴史館,35.59694640777002,139.72978274352428,大井6-11-1,865,History Museum
467,Shinagawa,35.599252,139.73891,Saizeriya (サイゼリヤ),35.5967691,139.7445838,勝島1-6-16,583,Italian Restaurant
468,Shinagawa,35.599252,139.73891,Lawson (ローソン 東大井二丁目店),35.59847243057168,139.73813146731766,東大井2-23-3,111,Convenience Store
469,Shinagawa,35.599252,139.73891,My Basket (まいばすけっと立会川駅西店),35.598355,139.735663,南大井5-9-6,310,Grocery Store
470,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 品川東大井2丁目店),35.601284784819754,139.73952446664123,東大井2-13-13,233,Convenience Store
471,Shinagawa,35.599252,139.73891,ソバ ダイニング クワトロ,35.591739838141116,139.73363745066496,南大井6-8-9,962,Ramen Restaurant
472,Shinagawa,35.599252,139.73891,FamilyMart (ファミリーマート 東大井三丁目店),35.600434,139.73877,東大井3-18-3,132,Convenience Store
473,Shinagawa,35.599252,139.73891,DCMホーマック,35.5969195201538,139.74474996328354,勝島1-6-16,588,Furniture / Home Store
474,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 南大井浜川店),35.59650505042578,139.7355052177478,南大井4-9-2,434,Convenience Store
475,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 品川勝島1丁目店),35.596723656060405,139.74520645208733,勝島1-5-21,635,Convenience Store
476,Shinagawa,35.599252,139.73891,ローソン 品川南大井五丁目店,35.597623,139.734542,南大井5-10-25,434,Convenience Store
477,Shinagawa,35.599252,139.73891,鮫洲入江広場,35.6034400235133,139.7436197683309,東大井1-13-1,631,Park
478,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 品川南大井1丁目店),35.595675,139.738926,南大井1-10-7,398,Convenience Store
479,Shinagawa,35.599252,139.73891,Lawson (ローソン 大井店),35.601677481325645,139.7313791513443,大井4-17-16,733,Convenience Store
480,Shinagawa,35.599252,139.73891,Tachiaigawa Station (KK06) (立会川駅),35.598545690579115,139.73890263931995,東大井2-23-1,78,Train Station
481,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 品川東大井1丁目店),35.60661043567213,139.74326133728027,東大井1-1-10,908,Convenience Store
482,Shinagawa,35.599252,139.73891,My Basket (まいばすけっと 大井6丁目店),35.597996104168494,139.7305691242218,大井6-9-36,767,Grocery Store
483,Shinagawa,35.599252,139.73891,My Basket (まいばすけっと大井町駅南店),35.60317218649688,139.7306543261732,大井4-1-3,865,Grocery Store
484,Shinagawa,35.599252,139.73891,FamilyMart (ファミリーマート シティタワー大井町店),35.605048,139.73072,大井1-31-1,982,Convenience Store
485,Shinagawa,35.599252,139.73891,ツルハドラッグ 大井町店,35.599083,139.729383,大井5-11-6,862,Pharmacy
486,Shinagawa,35.599252,139.73891,Matsuya (松屋 立会川店),35.597913289377246,139.73901426713965,東大井2-24-11,149,Donburi Restaurant
487,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 大井店),35.600155226234634,139.72812831401825,大井5-2-11,981,Convenience Store
488,Shinagawa,35.599252,139.73891,My Basket (まいばすけっと 南大井店),35.59137988614908,139.73376765847206,南大井3-8-18,992,Grocery Store
489,Shinagawa,35.599252,139.73891,Lawson (ローソン 勝島一丁目店),35.599978538200084,139.74533656651437,勝島1-3-2,587,Convenience Store
490,Shinagawa,35.599252,139.73891,7-Eleven (セブンイレブン 南大井水神店),35.59316346198191,139.73299084426074,南大井5-27-14,863,Convenience Store
491,Shinagawa,35.599252,139.73891,Yudetaro (ゆで太郎),35.59371933024961,139.73436176776886,南大井4-18-20,740,Soba Restaurant
492,Shinagawa,35.599252,139.73891,Sukiya (すき家),35.59740080542075,139.7451908352986,勝島1-6-16,604,Donburi Restaurant
493,Shinagawa,35.599252,139.73891,Hotel Route Inn Shinagawa Oimachi (ホテルルートイン品川大井町),35.605043,139.731676,大井1-35-2,918,Hotel
494,Shinagawa,35.599252,139.73891,Lawson Three F (ローソン・スリーエフ 南大井店),35.592036632855624,139.7337117296601,南大井3-6-18,930,Convenience Store
495,Shinagawa,35.599252,139.73891,九州うまかもん エビス 立会川総本店,35.5981935110208,139.73857813212325,東大井2-23-1,121,Sake Bar
496,Shinagawa,35.599252,139.73891,関東運輸局 東京運輸支局,35.604788612069704,139.74647618691753,東大井1-12-17,921,Vehicle Inspection Station
497,Shinagawa,35.599252,139.73891,FamilyMart (ファミリーマート 大井二丁目店),35.6036421216912,139.7293559097468,大井2-27-25,993,Convenience Store
498,Shinagawa,35.599252,139.73891,南大井四丁目防災活動広場,35.59702245207786,139.73680947941946,南大井4-6-20,312,Plaza
499,Shinagawa,35.599252,139.73891,Wira Ooi (ウィラ大井),35.596866055684664,139.74513965787844,勝島1-6-16,623,Shopping Mall
500,Meguro,35.62125,139.688014,Pâtisserie Jun Ujita (パティスリー ジュン ウジタ),35.61984416730862,139.68632072210312,碑文谷4-6-6,219,Dessert Shop
501,Meguro,35.62125,139.688014,AMAMERIA COFFEE ROASTER,35.62208664156177,139.69016298651692,碑文谷1-13-18,215,Coffee Shop
502,Meguro,35.62125,139.688014,朝日屋,35.621564457014536,139.68535780906677,碑文谷2-19-16,242,Japanese Restaurant
503,Meguro,35.62125,139.688014,Suzume no Oyado Ryokuchi Park (すずめのお宿緑地公園),35.61786655154432,139.68463897705078,碑文谷3-11-22,484,Park
504,Meguro,35.62125,139.688014,アトリオドゥーエ 碑文谷,35.622698214535184,139.68218207359314,碑文谷5-13-12,551,Gym
505,Meguro,35.62125,139.688014,Starbucks,35.62254950306565,139.68415704336036,碑文谷4-1-1,377,Coffee Shop
506,Meguro,35.62125,139.688014,S-ing Himonya (スイング碑文谷),35.62231940913291,139.6815685959694,碑文谷5-14-8,595,Golf Driving Range
507,Meguro,35.62125,139.688014,Matterhorn (マッターホーン),35.62806590210635,139.6846657991409,鷹番3-5-1,816,Pastry Shop
508,Meguro,35.62125,139.688014,Ogawaken (巴裡 小川軒),35.62725052517636,139.69277679920197,目黒本町2-6-14,794,Pastry Shop
509,Meguro,35.62125,139.688014,大黒屋商店,35.62247909894051,139.6838445534006,碑文谷5-7-2,401,Japanese Restaurant
510,Meguro,35.62125,139.688014,Sanpou Camera (三宝カメラ),35.626435139930514,139.6939355134964,目黒本町2-5-5,787,Camera Store
511,Meguro,35.62125,139.688014,HIGUMA Doughnuts,35.628835488211145,139.6881741285324,鷹番2-8-21,844,Donut Shop
512,Meguro,35.62125,139.688014,やまや 碑文谷店,35.614033019281464,139.68608304851162,南2-8-10,822,Liquor Store
513,Meguro,35.62125,139.688014,monogram,35.62810234911027,139.68574921367693,鷹番2-19-13,789,Art Gallery
514,Meguro,35.62125,139.688014,Lodge Bistro SARU,35.62810514463655,139.68689739704132,鷹番2-16-12,769,Bistro
515,Meguro,35.62125,139.688014,Chiyonoyu (千代の湯),35.62952658330045,139.6868920326233,鷹番2-20-3,926,Bath House
516,Meguro,35.62125,139.688014,Bigiya (麺処 びぎ屋),35.6287520741323,139.6890394078083,鷹番2-4-9,840,Ramen Restaurant
517,Meguro,35.62125,139.688014,タイカフェ ピーマイ 学芸大学,35.62874235670463,139.68918910548098,鷹番2-4-7,840,Thai Restaurant
518,Meguro,35.62125,139.688014,大鴻運天天酒楼,35.6266670856363,139.69118364500943,鷹番1-1-7,667,Chinese Restaurant
519,Meguro,35.62125,139.688014,Factory & Labo Kanno Coffee (Factory & Labo 神乃珈琲),35.62841322515058,139.69428942043234,中央町1-4-15,978,Coffee Shop
520,Meguro,35.62125,139.688014,Rue de Passy (リュードパッシー),35.627405316623395,139.68319728970528,鷹番3-17-6,812,Dessert Shop
521,Meguro,35.62125,139.688014,TRASPARENTE,35.629740232939284,139.68517005443573,鷹番3-8-11,979,Bakery
522,Meguro,35.62125,139.688014,Pizzeria la Rossa,35.62233410569908,139.69778716564178,目黒本町5-33-25,892,Pizza Place
523,Meguro,35.62125,139.688014,学大酒場 エビス参,35.62922790936755,139.68608530340043,鷹番2-20-12,905,Sake Bar
524,Meguro,35.62125,139.688014,Ozeki (オオゼキ 碑文谷店),35.62147998390101,139.68205408373797,碑文谷4-16-14,539,Supermarket
525,Meguro,35.62125,139.688014,Kudan (件),35.62960834937273,139.68481317410595,鷹番3-7-4,974,Japanese Restaurant
526,Meguro,35.62125,139.688014,学大角打,35.62995824218625,139.68675255775452,鷹番2-21-9,976,Sake Bar
527,Meguro,35.62125,139.688014,Meguro Hiiragi (目黒ひいらぎ),35.62899522720659,139.6834496928632,鷹番3-18-3,956,Wagashi Place
528,Meguro,35.62125,139.688014,Himonya Park (碑文谷公園),35.62594241647314,139.68239665031433,碑文谷6-9-11,728,Park
529,Meguro,35.62125,139.688014,Sushiya no Yoshikan (すし屋の芳勘),35.62817388049588,139.68371608325802,鷹番3-16-19,863,Sushi Restaurant
530,Meguro,35.62125,139.688014,中華料理 二葉,35.628796,139.685454,鷹番3-3-17,871,Chinese Restaurant
531,Meguro,35.62125,139.688014,流浪堂,35.628217512414544,139.68474129177991,鷹番3-6-9-103,830,Bookstore
532,Meguro,35.62125,139.688014,鳩乃湯,35.629945,139.685362,鷹番3-8-15,997,Sake Bar
533,Meguro,35.62125,139.688014,モンゴメリー,35.629407903969245,139.68601587934347,鷹番3-1-4,925,Ramen Restaurant
534,Meguro,35.62125,139.688014,torse,35.629304015988,139.68653818456167,下馬5-35-5,906,Café
535,Meguro,35.62125,139.688014,VOVO 学芸大学駅前店,35.62986942997265,139.6868822112087,鷹番2-21-8,964,Indian Restaurant
536,Meguro,35.62125,139.688014,biji (biji / ビジ),35.628467849986436,139.68863649519517,鷹番2-5-17,805,Vegetarian / Vegan Restaurant
537,Meguro,35.62125,139.688014,Shimizuike Park (清水池公園),35.624176435774665,139.69240128993985,目黒本町2-12,513,Park
538,Meguro,35.62125,139.688014,Starbucks,35.629246984823816,139.68432649970055,鷹番3-15-25,950,Coffee Shop
539,Meguro,35.62125,139.688014,Nakatsu Karaage Moriyama (中津からあげ もり山),35.628768,139.688033,鷹番2-8-21,836,Fried Chicken Joint
540,Meguro,35.62125,139.688014,Osteria Bar Ri.carica,35.62820979128958,139.6869671344757,鷹番2-16-14,780,Italian Restaurant
541,Meguro,35.62125,139.688014,びーふてい,35.62881384643571,139.68903896631505,鷹番2-4-10,847,BBQ Joint
542,Meguro,35.62125,139.688014,AEON Style (イオンスタイル碑文谷),35.62252974446999,139.6841499679341,碑文谷4-1-1,377,Shopping Mall
543,Meguro,35.62125,139.688014,Couki (香氣 四川麺条),35.628756,139.689744,中央町1-17-12,850,Noodle House
544,Meguro,35.62125,139.688014,My Basket (まいばすけっと 碑文谷1丁目店),35.62129439591688,139.68881880185205,碑文谷1-25-20,72,Grocery Store
545,Meguro,35.62125,139.688014,Carnival 学芸大学店,35.628033215669284,139.68489132266313,鷹番3-4-25,806,Wine Shop
546,Meguro,35.62125,139.688014,アオギリ,35.62959979202178,139.68647595366315,鷹番2-20-19,939,Sake Bar
547,Meguro,35.62125,139.688014,Himonya Bakery (碑文谷ベーカリー),35.62529273673894,139.69562967719628,目黒本町4-12-12,823,Bakery
548,Meguro,35.62125,139.688014,Ikinari Steak (いきなり!ステーキ),35.628849,139.685699,鷹番3-3-19,871,Steakhouse
549,Meguro,35.62125,139.688014,Aozora Coffee Shop (アオゾラコーヒーショップ),35.62233507750458,139.68255521411382,碑文谷5-14-12,508,Coffee Shop
550,Meguro,35.62125,139.688014,平均律,35.629397,139.684958,鷹番3-7-5,948,Café
551,Meguro,35.62125,139.688014,田向公園,35.623236,139.687053,碑文谷2-12,237,Park
552,Meguro,35.62125,139.688014,Yanaka Coffee (やなか珈琲店),35.62932557089796,139.6842373162508,鷹番3-14-6,961,Coffee Shop
553,Meguro,35.62125,139.688014,讃岐饂飩 恩家,35.62975950570217,139.68649680544675,鷹番2-20-19,957,Udon Restaurant
554,Meguro,35.62125,139.688014,Baskin-Robbins (サーティワンアイスクリーム),35.622422,139.684199,碑文谷4-1-1,369,Ice Cream Shop
555,Meguro,35.62125,139.688014,Takeichi (濃厚鶏そば たけいち),35.629300645037866,139.68587070164153,鷹番3-1-4,916,Ramen Restaurant
556,Meguro,35.62125,139.688014,Mikiya's ぐりぐり,35.62885981736438,139.68458709230737,鷹番3-6-16,902,Italian Restaurant
557,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒環七柿の木坂店),35.623554,139.67899,柿の木坂1-1-1,855,Convenience Store
558,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 碑文谷一丁目店),35.621583,139.689264,碑文谷1-25-21,119,Convenience Store
559,Meguro,35.62125,139.688014,タイ国屋台料理 ソンクラン,35.629423358766665,139.68507480667918,鷹番3-7-4,947,Thai Restaurant
560,Meguro,35.62125,139.688014,Daiso (ダイソー 学大小路店),35.62762076340398,139.68455746313165,鷹番3-4-25,775,Discount Store
561,Meguro,35.62125,139.688014,Yousyu-Syonin (揚州商人),35.62240652287925,139.6841335853447,碑文谷4-1-1,373,Ramen Restaurant
562,Meguro,35.62125,139.688014,KALDI COFFEE FARM,35.628984777976896,139.6860579326172,鷹番2-19-20,879,Grocery Store
563,Meguro,35.62125,139.688014,Kisoji (木曽路),35.61723257517339,139.6826491574154,碑文谷3-17-15,660,Japanese Restaurant
564,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒鷹番1丁目店),35.624477309316894,139.68679815530774,鷹番1-11-8,375,Convenience Store
565,Meguro,35.62125,139.688014,coQere (コクエレ),35.61682824674617,139.69633863024046,原町1-16-17,899,Chinese Restaurant
566,Meguro,35.62125,139.688014,まさひろ,35.62843098113016,139.69009595263054,中央町1-17-9,821,Café
567,Meguro,35.62125,139.688014,Katsuyoshi (かつよし),35.62862401628027,139.6899175643921,中央町1-17-11,838,Tonkatsu Restaurant
568,Meguro,35.62125,139.688014,Koyamadai Park (小山台公園),35.62423312218077,139.69821095466614,小山台2-2-1,980,Park
569,Meguro,35.62125,139.688014,Lo SPAZIO (ロ・スパツィオ),35.628458772465684,139.6859024762598,鷹番3-3-5,824,Café
570,Meguro,35.62125,139.688014,千本桜ホール,35.62960615844109,139.68512943593566,鷹番3-8-11,966,Performing Arts Venue
571,Meguro,35.62125,139.688014,平和通り商店会,35.624342134387255,139.6981197595596,目黒本町,977,Shopping Mall
572,Meguro,35.62125,139.688014,やきとり家 すみれ 学芸大学店,35.629596346510596,139.68548119068146,鷹番3-8-4,956,Japanese Restaurant
573,Meguro,35.62125,139.688014,DEAN & DELUCA BAKERY,35.62488937341808,139.68288481235504,碑文谷5-11-13,616,Bakery
574,Meguro,35.62125,139.688014,Doutor Coffee Shop (ドトールコーヒーショップ 学芸大学店),35.628918410859455,139.68724419593872,鷹番2-16-18,856,Coffee Shop
575,Meguro,35.62125,139.688014,My Basket (まいばすけっと 目黒本町4丁目店),35.620514270970894,139.69300858829777,目黒本町4-19-3,459,Grocery Store
576,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒碑文谷3丁目店),35.61900888521392,139.68524357960789,碑文谷3-10-18,353,Convenience Store
577,Meguro,35.62125,139.688014,ぽかぽかランド 鷹番の湯,35.62996244654783,139.6894434082429,鷹番2-2-1,978,Hot Spring
578,Meguro,35.62125,139.688014,ローソン目黒碑文谷二丁目店,35.624037,139.686987,,323,Convenience Store
579,Meguro,35.62125,139.688014,ドミノ・ピザ 目黒本町店,35.626028016756344,139.69466946236543,目黒本町1-10-18,803,Pizza Place
580,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 学芸大学駅南店),35.62712385774108,139.68542355609145,碑文谷6-1-26,694,Convenience Store
581,Meguro,35.62125,139.688014,恭文堂書店,35.628979376009255,139.6857950091362,鷹番3丁目3-19,883,Bookstore
582,Meguro,35.62125,139.688014,Daiso (ダイソー),35.62140045602316,139.68214988708496,碑文谷4-16,530,Discount Store
583,Meguro,35.62125,139.688014,Konami Sports Club (コナミスポーツクラブ 碑文谷),35.6253625,139.6892619,碑文谷2-1-24,471,Sports Club
584,Meguro,35.62125,139.688014,Bamiyan (バーミヤン),35.624835,139.688331,碑文谷2-1-17,400,Chinese Restaurant
585,Meguro,35.62125,139.688014,The Farm Doutor (ドトール珈琲農園),35.629095,139.685164,鷹番3-6-1,910,Café
586,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 清水池店),35.62409688724179,139.69343065813965,目黒本町2-11-11,583,Convenience Store
587,Meguro,35.62125,139.688014,Gakugei-daigaku Station (TY05) (学芸大学駅),35.629059364239595,139.6853628560537,鷹番3-2-1,901,Train Station
588,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒本町2丁目店),35.6261287474592,139.69034191984696,目黒本町2-17-19,582,Convenience Store
589,Meguro,35.62125,139.688014,APIA40,35.62309066531635,139.68380212783813,碑文谷5-6-9,432,Rock Club
590,Meguro,35.62125,139.688014,麺や すする,35.62932444569218,139.68689785296908,鷹番2-15-14,904,Ramen Restaurant
591,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 目黒南2丁目店),35.61368439817749,139.68674182891846,南2-8-6,850,Convenience Store
592,Meguro,35.62125,139.688014,7-Eleven (セブンイレブン 学芸大学駅東店),35.628916864117926,139.68790681018888,鷹番2-8-19,853,Convenience Store
593,Meguro,35.62125,139.688014,My Basket (まいばすけっと 学芸大学東口店),35.627961255264985,139.68501180410385,鷹番3-4-19,794,Grocery Store
594,Meguro,35.62125,139.688014,Lawson Three F (ローソン・スリーエフ 碑文谷六丁目店),35.627187513549465,139.68416964712264,碑文谷6-7-1,746,Convenience Store
595,Meguro,35.62125,139.688014,焼魚食堂 魚角 学芸大学店,35.62931720679189,139.68404766493924,鷹番3-15-23,967,Japanese Restaurant
596,Meguro,35.62125,139.688014,珈琲美学,35.628942314025416,139.68625903129578,鷹番2-19-20,870,Café
597,Meguro,35.62125,139.688014,FamilyMart (ファミリーマート 原町二丁目店),35.61395562113901,139.6916051178318,原町2-22-11,874,Convenience Store
598,Meguro,35.62125,139.688014,Baskin-Robbins (サーティワンアイスクリーム),35.629313,139.684425,鷹番3-7-10,954,Ice Cream Shop
599,Meguro,35.62125,139.688014,KFC (ケンタッキーフライドチキン),35.629198,139.684624,鷹番3-6-20,936,Fried Chicken Joint
600,Shibuya,35.6645956,139.6987107,LINE CUBE SHIBUYA,35.6641,139.69852,宇田川町1-1,57,Concert Hall
601,Shibuya,35.6645956,139.6987107,THE SG CLUB,35.66428416683823,139.69916678696083,神南1-7-8,53,Cocktail Bar
602,Shibuya,35.6645956,139.6987107,koé lobby,35.66253492,139.6989783,宇田川町3-7,230,Café
603,Shibuya,35.6645956,139.6987107,Menya Nukaji (麺屋 ぬかじ),35.662691,139.698575,宇田川町3-12,212,Ramen Restaurant
604,Shibuya,35.6645956,139.6987107,Kenyan (ケニヤン),35.66383847208035,139.69991952180862,神南1-14-8,138,Tea Room
605,Shibuya,35.6645956,139.6987107,JELLY JELLY CAFE,35.66271032830179,139.6971740250611,宇田川町10-2,251,Gaming Cafe
606,Shibuya,35.6645956,139.6987107,Zelkova Trees (代々木公園 ケヤキ並木),35.66505064738497,139.69869132027057,神南2-1-1,50,Trail
607,Shibuya,35.6645956,139.6987107,and people,35.66271896654017,139.697191723296,宇田川町10-2,250,Café
608,Shibuya,35.6645956,139.6987107,Tokyu Hands (東急ハンズ),35.66201929108489,139.69792932271957,宇田川町12-18,295,Furniture / Home Store
609,Shibuya,35.6645956,139.6987107,Sakanaya Gowan (魚屋豪椀),35.66258409124952,139.69711419458443,宇田川町11-11,266,Sake Bar
610,Shibuya,35.6645956,139.6987107,Motoya Express,35.66449290878193,139.70214387581677,代官山町20-14,310,Food Truck
611,Shibuya,35.6645956,139.6987107,Zuicho (瑞兆),35.66269430002138,139.69535641372204,宇田川町41-26,369,Donburi Restaurant
